Forwarder;Origin CTRY;Dest CTRY;CHG from;CHG to;Unit;Zone 1;Zone 2;Zone 3;Zone 4;Zone 5;Zone 6;Zone 7;Zone 8;Zone 9;Zone 10;Zone 11;Zone 12;Zone 13;Zone 14;Zone 15;Zone 16;Zone 17;Zone 18;Zone 19;Zone 20;Zone 21;Zone 22;Zone 23;Zone 24;Zone 25;Zone 26;Zone 27;Zone 28;Zone 29;Zone 30;Zone 31;Zone 32;Zone 33;Zone 34;Zone 35;Zone 36;Zone 37;Zone 38;Zone 39;Zone 40;Zone 41;Zone 42;Zone 43;Zone 44;Zone 45;Zone 46;Zone 47;Zone 48;Zone 49;Zone 50;Zone 51;Zone 52;Zone 53;Zone 54;Zone 55;Zone 56;Zone 57;Zone 58;Zone 59;Zone 60;Zone 61;Zone 62;Zone 63;Zone 64;Zone 65;Zone 66;Zone 67;Zone 68;Zone 69;Zone 70;Zone 71;Zone 72;Zone 73;Zone 74;Zone 75;Zone 76;Zone 77;Zone 78;Zone 79;Zone 80;Zone 81;Zone 82;Zone 83;Zone 84;Zone 85;Zone 86;Zone 87;Zone 88;Zone 89;Zone 90;Zone 91;Zone 92;Zone 93;Zone 94;Zone 95;Zone 96;Zone 97;Zone 98;Zone 99;Zone 100;Zone 101;Zone 102;Zone 103;Zone 104;Zone 105;Zone 106;Zone 107;Zone 108;Zone 109;Zone 110;Zone 111;Zone 112;Zone 113
Voigt;DE;DE;0;1;PLL;67,62366;79,5483;71,52756;66,84288;64,78446;71,3856;72,69366;72,01428;62,08722;63,91242;61,82358;62,2596;76,17168;75,82692;61,99596;70,2702;56,79414;45,53874;50,01048;46,27896;46,137;38,28864;47,42478;65,48412;55,09062;51,32868;55,54692;48,94578;52,36296;57,5445;58,63962;61,71204;71,88246;68,5464;69,9153;58,74102;63,0708;62,868;70,68594;62,65506;61,6005;62,45226;63,3243;61,74246;65,39286;63,06066;62,361;63,40542;67,7352;67,67436;72,30834;73,4136;70,6251;69,60096;59,84628;59,75502;68,40444;69,6111;68,62752;70,39188;73,62654;76,39476;68,06982;67,18764;73,68738;74,66082;76,14126;79,73082;81,71826;75,00558;74,56956;74,9346;85,74384;90,1446;88,96836;84,39522;86,43336;89,95194;102,32274;84,72984;85,29768;86,8491;91,0572;91,37154;82,26582;71,72022;76,72938;78,27066;78,18954;84,30396;69,63138;75,61398;73,12968;75,33006;66,45756;;;;;;;;;;;;;;;;;;
Voigt;DE;DE;1,01;2;PLL;53,40738;60,9414;55,22244;51,714;49,80768;55,39482;57,66618;56,66232;45,5793;46,58316;46,53246;46,57302;56,3277;53,86368;46,45134;51,34896;42,09114;31,55568;35,21622;32,21478;30,90672;23,55522;29,94342;47,68842;40,04286;37,22394;39,91104;34,97286;37,78164;43,59186;44,09886;47,5566;55,38468;52,49478;52,99164;42,92262;47,49576;48,10416;55,12104;48,08388;47,11044;47,62758;48,23598;47,0496;48,672;47,08002;48,30696;49,06746;53,10318;52,79898;57,72702;58,04136;56,08434;53,40738;45,4272;45,03174;53,65074;54,61404;53,77242;55,40496;57,7473;60,6879;53,86368;53,22486;58,26444;60,57636;61,4484;64,2876;65,7072;60,40398;60,03894;60,5358;71,32476;74,64054;73,3629;69,73278;71,26392;74,21466;81,29238;69,36774;69,99642;71,62896;72,82548;72,79506;67,00512;57,57492;61,6512;63,14178;64,87572;69,09396;55,23258;59,7753;57,16932;58,46724;52,07904;;;;;;;;;;;;;;;;;;
Voigt;DE;DE;2,01;3;PLL;48,5199;55,17174;48,91536;45,63;43,93662;49,05732;51,58218;50,42622;41,0163;42,20268;40,2558;40,58028;48,53004;46,14714;40,44846;44,52474;36,41274;27,2259;29,53782;27,48954;24,60978;17,92752;23,65662;41,2698;34,28334;32,84346;34,44558;31,6875;32,81304;38,42046;39,58656;42,19254;49,09788;46,42092;47,01918;36,33162;41,64498;42,87192;48,90522;42,97332;42,10128;42,50688;42,90234;42,27366;42,51702;41,1684;43,7034;44,08872;48,42864;47,03946;52,09932;51,83568;50,7507;46,81638;40,88448;39,3939;48,63144;49,09788;48,76326;49,44264;51,7647;54,88782;48,63144;48,29682;52,07904;55,88154;55,91196;57,9501;58,99452;54,88782;54,47208;55,39482;65,8593;68,3943;67,62366;66,48798;66,91386;68,13066;73,6164;64,09494;64,96698;66,37644;66,53868;65,81874;61,37742;53,57976;55,6179;56,86512;59,94768;63,54738;49,94964;53,1336;50,98392;52,24128;46,86708;;;;;;;;;;;;;;;;;;
Voigt;DE;DE;3,01;4;PLL;46,8975;51,13602;46,67442;43,73382;42,27366;46,92792;49,37166;48,44892;37,93374;38,45088;38,21766;38,21766;45,64014;42,29394;38,72466;40,54986;34,7295;25,32972;27,6315;25,79616;22,64262;15,89952;20,99994;38,23794;32,46828;30,95742;31,95114;29,29446;31,37316;37,2138;37,518;40,67154;45,95448;43,35864;43,82508;34,11096;39,5967;41,30022;47,151;41,44218;40,51944;40,89462;41,10756;40,48902;40,51944;39,23166;41,94918;42,39534;46,62372;45,25482;50,68986;49,89894;49,04718;44,27124;38,99844;37,81206;47,02932;47,63772;46,98876;48,0636;49,74684;52,24128;47,08002;46,75554;50,03076;54,1983;54,26928;56,03364;56,7333;53,36682;53,04234;53,51892;64,53096;66,15336;65,23062;63,89214;64,92642;66,43728;70,58454;61,61064;62,57394;64,24704;63,25332;62,32044;59,84628;51,4605;53,87382;54,59376;58,3557;60,37356;48,37794;51,17658;48,93564;48,84438;45,14328;;;;;;;;;;;;;;;;;;
Voigt;DE;DE;4,01;5;PLL;45,40692;48,68214;45,0216;42,11142;40,67154;45,18384;47,88108;46,8468;35,91588;36,3012;36,6054;36,56484;43,602;39,87048;37,04142;38,26836;33,16794;24,02166;26,09022;24,36642;20,94924;14,33796;19,45866;36,00714;30,99798;29,61894;30,38958;27,99654;29,93328;35,52042;35,98686;39,17082;44,1597;41,6754;41,79708;32,35674;37,98444;39,71838;45,55902;39,97188;39,07956;39,40404;39,52572;39,039;38,8362;37,39632;40,54986;40,90476;45,21426;43,64256;49,01676;48,12444;47,52618;42,61842;37,52814;36,17952;45,64014;46,01532;45,56916;46,27896;47,8608;50,5986;45,5286;45,23454;48,24612;52,79898;52,68744;54,43152;55,1616;51,73428;51,39966;52,03848;62,82744;64,68306;63,6792;62,32044;63,91242;64,83516;68,73906;59,7246;61,2456;62,73618;60,96168;60,14034;58,09206;50,18286;52,21086;53,05248;56,97666;58,63962;46,76568;49,67586;47,27268;47,00904;43,67298;;;;;;;;;;;;;;;;;;
Voigt;DE;DE;5,01;6;PLL;44,64642;48,672;43,62228;41,4726;39,96174;44,49432;47,17128;46,20798;35,46972;35,88546;35,85504;35,68266;42,76038;39,45474;36,3519;37,63968;32,55954;22,64262;25,38042;23,34228;20,31042;13,52676;18,5562;35,53056;30,20706;28,53396;29,80146;26,59722;29,5074;35,11482;35,3886;38,5827;43,59186;41,1177;41,45232;31,90044;37,24422;39,02886;44,93034;39,36348;38,35962;38,70438;38,64354;38,11626;38,13654;36,7068;39,42432;39,88062;44,2611;43,06458;48,4692;47,53632;46,66428;41,9289;36,37218;35,42916;44,96076;45,49818;44,7174;45,82266;47,37408;49,84824;44,77824;44,4639;47,66814;52,04862;52,00806;53,76228;54,4011;51,01434;50,86224;51,17658;62,40156;63,81102;62,99982;60,81972;62,868;64,26732;67,69464;59,4204;60,36342;61,76274;60,7893;59,58264;57,51408;48,69228;51,65316;52,31226;56,09448;58,14276;45,87336;48,85452;46,50204;46,50204;42,76038;;;;;;;;;;;;;;;;;;
Voigt;DE;DE;6,01;7;PLL;44,20026;47,68842;43,06458;40,83378;39,37362;43,76424;46,53246;45,51846;34,95258;35,32776;35,21622;35,0844;41,59428;38,2785;35,68266;36,64596;31,9917;22,41954;24,81258;22,99752;19,64118;12,98934;17,77542;34,60782;29,61894;28,20948;29,14236;26,42484;28,88886;34,5774;34,90188;38,05542;42,83136;40,36734;40,62084;31,08924;36,6054;38,49144;44,23068;38,8362;37,8729;38,16696;38,11626;37,6701;37,35576;36,01728;39,12012;39,4953;43,83522;42,47646;47,9115;46,87722;46,19784;41,17854;36,03756;34,90188;44,43348;44,8695;44,23068;45,16356;46,66428;49,21956;44,30166;44,03802;46,9989;51,6126;51,4605;53,07276;53,65074;50,4972;50,30454;50,73042;61,82358;63,1722;62,34072;60,64734;62,39142;63,51696;66,54882;58,74102;59,78544;61,25574;59,826;58,56864;56,90568;48,49962;50,98392;51,65316;55,73958;57,4938;45,41706;48,13458;45,8328;45,67056;42,30408;;;;;;;;;;;;;;;;;;
Voigt;DE;DE;7,01;8;PLL;39,86034;42,65898;38,91732;37,1124;35,75364;39,75894;42,25338;41,40162;31,16022;31,47456;31,82946;31,7382;38,03514;34,476;32,53926;33,19836;28,96998;19,9251;22,49052;20,56392;18,03906;11,85366;15,9705;31,31232;26,871;25,27902;26,43498;23,89998;26,34372;31,434;31,39344;34,40502;38,82606;36,53442;36,63582;28,392;33,26934;34,8309;40,19496;34,96272;34,0704;34,43544;34,5774;33,95886;33,95886;32,67108;35,11482;35,5914;39,47502;38,4813;43,40934;42,6387;41,74638;37,50786;32,47842;31,64694;39,98202;40,64112;39,87048;41,07714;42,32436;44,50446;40,07328;39,75894;42,71982;46,48176;46,5933;48,25626;48,85452;45,72126;45,54888;45,77196;55,96266;57,33156;56,36826;54,98922;56,14518;57,6966;60,21132;53,02206;54,13746;55,44552;53,95494;53,11332;51,48078;43,602;46,30938;46,9989;50,46678;51,94722;41,15826;43,84536;41,58414;41,30022;38,26836;;;;;;;;;;;;;;;;;;
Voigt;DE;DE;8,01;9;PLL;67,05582;74,05242;63,2229;61,43826;56,16546;65,4537;68,89116;66,64008;51,1056;52,3224;47,74926;51,01434;56,20602;48,89508;47,658;45,70098;40,2558;28,1892;31,27176;28,1892;34,77006;30,0144;30,54168;44,12928;34,45572;38,61312;38,61312;42,71982;43,16598;46,34994;46,83666;53,32626;60,74874;59,50152;48,24612;45,91392;47,89122;59,68404;61,05294;57,65604;54,9081;54,67488;54,83712;58,23402;49,18914;46,22826;61,69176;61,12392;64,56138;64,90614;79,30494;75,9486;68,27262;61,21518;55,0095;52,6773;64,56138;64,56138;65,49426;67,67436;65,94042;84,86166;75,22866;74,95488;74,05242;86,5956;84,63858;91,22958;86,5956;80,8665;82,42806;81,38364;89,20158;99,5241;95,54922;97,42512;97,42512;102,11994;104,47242;100,81188;96,06636;95,3667;97,42512;98,82444;87,33582;81,39378;80,22768;83,98962;90,50964;101,16678;72,98772;73,34262;68,7492;65,59566;60,15048;;;;;;;;;;;;;;;;;;
Voigt;DE;DE;9,01;10;PLL;60,35328;66,65022;56,89554;55,29342;50,5479;58,90326;62,0061;59,9781;45,99504;47,09016;42,97332;45,91392;50,58846;44,0076;42,8922;41,12784;36,23022;25,37028;28,14864;25,37028;31,29204;27,01296;27,48954;39,71838;31,01826;34,74978;34,74978;38,45088;38,85648;41,71596;42,15198;47,99262;54,67488;53,55948;43,41948;41,3205;43,10514;53,71158;54,94866;51,88638;49,42236;49,19928;49,35138;52,41366;44,27124;41,60442;55,52664;55,0095;58,1022;58,41654;71,37546;68,35374;61,4484;55,09062;49,50348;47,41464;58,1022;58,1022;58,94382;60,91098;59,34942;76,37448;67,70478;67,46142;66,65022;77,93604;76,18182;82,11372;77,93604;72,78492;74,18424;73,25136;80,28852;89,57676;85,99734;87,68058;87,68058;91,90896;94,01808;90,73272;86,46378;85,8351;87,68058;88,94808;78,60528;73,25136;72,20694;75,5937;81,45462;91,04706;65,68692;66,0114;61,87428;59,03508;54,13746;;;;;;;;;;;;;;;;;;
Voigt;DE;DE;10,01;11;PLL;59,2176;65,47398;55,80042;54,20844;49,50348;57,78786;60,86028;58,85256;44,98104;46,07616;41,98974;44,91006;49,54404;43,01388;41,90862;40,16454;35,30748;24,5388;27,28674;24,5388;30,40986;26,17134;26,63778;38,75508;30,13608;33,83718;33,83718;37,50786;37,90332;40,74252;41,17854;46,96848;53,5899;52,48464;42,4359;40,3572;42,11142;52,64688;53,86368;50,83182;48,37794;48,165;48,3171;51,34896;43,27752;40,63098;54,44166;53,92452;56,9868;57,30114;70,15866;67,16736;60,31272;54,01578;48,4692;46,3905;56,9868;56,9868;57,82842;59,7753;58,22388;75,14754;66,5184;66,28518;65,47398;76,71924;74,95488;81,2721;76,76994;71,54784;72,9573;72,02442;79,28466;88,83654;85,23684;86,9505;86,9505;91,14846;93,24744;89,98236;85,65258;85,0239;86,93022;88,18758;77,44932;72,01428;71,00028;74,36676;80,5623;90,2967;64,52082;64,83516;60,7386;57,91968;53,05248;;;;;;;;;;;;;;;;;;
Voigt;DE;DE;11,01;12;PLL;54,28956;60,01866;51,14616;49,69614;45,3765;52,97136;55,79028;53,9448;41,23938;42,2331;38,49144;41,1684;45,40692;39,42432;38,42046;36,81834;32,36688;22,49052;25,01538;22,49052;27,87486;23,99124;24,41712;35,53056;27,62136;31,01826;31,01826;34,38474;34,74978;37,34562;37,75122;43,05444;49,1283;48,1143;38,89704;36,99072;38,60298;48,25626;49,37166;46,5933;44,35236;44,14956;44,29152;47,06988;39,66768;37,24422;49,89894;49,4325;52,24128;52,5252;64,30788;61,57008;55,28328;49,51362;44,42334;42,52716;52,24128;52,24128;53,00178;54,79656;53,37696;68,89116;60,98196;60,75888;60,01866;70,33104;68,70864;74,49858;70,3716;65,58552;66,8733;66,02154;72,67338;81,43434;78,13884;79,71054;79,71054;83,5536;85,47006;82,4889;78,51402;77,93604;79,69026;80,83608;71,00028;66,0114;65,08866;68,17122;73,84962;82,77282;59,14662;59,43054;55,67874;53,09304;48,63144;;;;;;;;;;;;;;;;;;
Voigt;DE;DE;12,01;13;PLL;53,80284;59,5218;50,65944;49,20942;44,87964;52,48464;55,30356;53,45808;40,75266;41,74638;38,00472;40,68168;44,9202;38,9376;37,93374;36,33162;31,87002;22,0038;24,52866;22,0038;27,38814;23,49438;23,9304;35,04384;27,1245;30,5214;30,5214;33,88788;34,25292;36,8589;37,2645;42,56772;48,64158;47,62758;38,41032;36,504;38,11626;47,76954;48,88494;46,10658;43,8555;43,66284;43,79466;46,58316;39,18096;36,7575;49,41222;48,94578;51,75456;52,03848;63,89214;61,18476;54,79656;49,0269;43,93662;42,04044;51,75456;51,75456;52,5252;54,30984;52,89024;68,76948;60,4851;60,27216;59,5218;70,33104;68,57682;74,49858;70,33104;65,21034;66,57924;65,68692;72,67338;81,43434;78,13884;79,71054;79,71054;83,5536;85,47006;82,4889;78,51402;77,93604;79,69026;80,83608;71,00028;65,64636;64,77432;67,9887;73,84962;82,77282;58,64976;58,94382;55,19202;52,60632;48,14472;;;;;;;;;;;;;;;;;;
Voigt;DE;DE;13,01;14;PLL;49,95978;55,27314;47,03946;45,69084;41,6754;48,73284;51,34896;49,6353;37,84248;38,76522;35,29734;37,7715;41,71596;36,15924;35,22636;33,73578;29,59866;20,4321;22,77444;20,4321;25,43112;21,82128;22,21674;32,53926;25,18776;28,3413;28,3413;31,47456;31,80918;34,2225;34,59768;39,52572;45,16356;44,22054;35,67252;33,89802;35,39874;44,35236;45,39678;42,81108;40,72224;40,53972;40,67154;43,25724;36,38232;34,13124;45,8835;45,44748;48,05346;48,3171;59,32914;56,81442;50,88252;45,51846;40,79322;39,039;48,05346;48,05346;48,7734;50,43636;49,10802;63,86172;56,16546;55,96266;55,27314;65,31174;63,6792;69,17508;65,31174;60,54594;61,82358;60,9921;67,4817;75,61398;72,5517;74,01186;74,01186;77,59128;79,36578;76,59756;72,9066;72,36918;73,99158;75,06642;65,93028;60,95154;60,15048;63,13164;68,57682;76,8612;54,46194;54,73572;51,24756;48,84438;44,70726;;;;;;;;;;;;;;;;;;
Voigt;DE;DE;14,01;15;PLL;46,62372;51,58218;43,9062;42,64884;38,89704;45,48804;47,93178;46,32966;35,31762;36,17952;32,94486;35,25678;38,92746;33,74592;32,87388;31,4847;27,62136;19,07334;21,25344;19,07334;23,73774;20,36112;20,7363;30,3693;23,51466;26,45526;26,45526;29,37558;29,68992;31,941;32,2959;36,88932;42,15198;41,2698;33,28962;31,6368;33,03612;41,40162;42,36492;39,96174;38,01486;37,84248;37,96416;40,36734;33,95886;31,85988;42,82122;42,41562;44,84922;45,10272;55,37454;53,0322;47,49576;42,4866;38,0757;36,43302;44,84922;44,84922;45,51846;47,06988;45,8328;59,60292;52,4238;52,23114;51,58218;60,95154;59,43054;64,56138;60,95154;56,51022;57,70674;56,92596;62,98968;70,5744;67,71492;69,08382;69,08382;72,41988;74,08284;71,487;68,04954;67,54254;69,06354;70,05726;61,53966;56,89554;56,13504;58,92354;64,00368;71,7405;50,83182;51,08532;47,83038;45,58944;41,7261;;;;;;;;;;;;;;;;;;
Voigt;DE;DE;15,01;20;PLL;43,11528;47,9622;40,57014;39,3939;35,88546;42,05058;44,37264;42,8415;32,52912;33,34032;30,30846;32,47842;35,91588;31,06896;30,24762;28,9497;25,32972;17,32926;19,37754;17,32926;21,6996;18,54606;18,89082;27,90528;21,48666;24,24474;24,24474;26,9724;27,26646;29,37558;29,70006;34,00956;38,92746;38,10612;30,63294;29,09166;30,39972;38,2278;39,13026;36,87918;35,05398;34,90188;35,01342;37,2645;31,26162;29,29446;39,55614;39,18096;41,45232;41,68554;51,72414;49,37166;43,9569;39,2418;35,12496;33,57354;41,45232;41,45232;42,081;43,53102;42,37506;55,78014;48,78354;48,60102;47,9622;57,04764;55,6179;60,42426;57,04764;52,85982;54,00564;53,24514;58,95396;66,0621;63,375;64,65264;64,65264;67,7859;69,33732;66,91386;63,68934;63,2229;64,6425;65,57538;57,5952;53,24514;52,40352;55,15146;59,89698;67,14708;47,22198;47,47548;44,30166;42,15198;38,532;;;;;;;;;;;;;;;;;;
Voigt;DE;DE;20,01;25;PLL;39,45474;44,14956;36,94002;35,77392;32,4987;38,39004;40,68168;39,17082;29,406;30,14622;27,35772;29,3553;32,52912;28,05738;27,29688;26,10036;22,7643;15,38238;17,26842;15,38238;19,40796;16,50792;16,82226;25,13706;19,2153;21,76044;21,76044;24,27516;24,54894;26,49582;26,80002;30,76476;35,37846;34,55712;27,66192;26,23218;27,43884;34,66866;35,52042;33,42144;31,72806;31,5861;31,6875;33,77634;28,22976;26,42484;35,9463;35,57112;37,80192;38,03514;47,68842;45,4272;40,26594;35,63196;31,7889;30,3693;37,80192;37,80192;38,42046;39,86034;38,71452;51,43008;44,95062;44,7681;44,14956;52,59618;51,27798;55,70916;52,59618;48,74298;49,7874;49,08774;54,3504;60,7386;58,3557;59,51166;59,51166;62,23932;63,5778;61,47882;58,6092;58,2036;59,48124;60,29244;53,09304;49,08774;48,30696;50,84196;55,22244;61,69176;43,43976;43,67298;40,59042;38,49144;35,00328;;;;;;;;;;;;;;;;;;
Voigt;DE;DE;25,01;30;PLL;36,91974;41,33064;34,50642;33,38088;30,10566;35,90574;38,0757;36,6561;27,14478;27,84444;25,22832;27,10422;30,12594;25,88742;25,17762;24,05208;20,92896;14,02362;15,78798;14,02362;17,7957;15,06804;15,37224;23,14962;17,61318;19,98594;19,98594;22,34856;22,60206;24,42726;24,70104;28,42242;32,955;32,17422;25,51224;24,17376;25,2993;32,28576;33,13752;31,01826;29,33502;29,19306;29,29446;31,3833;26,04966;24,35628;33,54312;33,17808;35,34804;35,56098;44,63628;42,51702;37,69038;33,23892;29,38572;28,04724;35,34804;35,34804;35,93616;37,3152;36,22008;48,12444;42,07086;41,90862;41,33064;49,20942;47,98248;51,92694;49,179;45,61986;46,60344;45,94434;50,74056;56,35812;54,249;55,25286;55,25286;57,71688;58,93368;57,02736;54,49236;54,11718;55,24272;55,98294;49,64544;45,95448;45,21426;47,57688;51,50106;57,22002;40,6614;40,88448;37,99458;35,997;32,57982;;;;;;;;;;;;;;;;;;
Voigt;DE;DE;30,01;34;SHP;1054,8642;1180,87398;985,8108;953,7684;859,23318;1025,9145;1087,9713;1047,3606;774,01662;793,962;719,1795;772,79982;859,57794;738,0906;717,68892;685,63638;596,5362;399,1104;449,6076;399,1104;506,83776;429,03354;437,58156;659,8605;501,66636;569,62464;569,62464;636,8934;644,1942;696,28338;704,223;810,62202;941,32662;918,9882;727,31178;689,1144;721,42044;922,11132;946,75152;885,63774;836,8035;832,83876;835,61712;896,05152;742,67388;694,26552;958,34154;948,0393;1009,8426;1016,08884;1275,4092;1214,8227;1076,868;949,7631;838,39548;799,98516;1009,8426;1009,8426;1026,7257;1066,1196;1034,84784;1374,63924;1202,12742;1197,27036;1180,87398;1405,5054;1370,78604;1481,3019;1404,5928;1303,5477;1331,44284;1312,7751;1448,1441;1607,65644;1547,5161;1576,0602;1576,0602;1646,44194;1681,13088;1626,82104;1554,48228;1543,94682;1575,8067;1596,86748;1417,68354;1312,9272;1291,67376;1359,2163;1469,45838;1632,2358;1161,74994;1168,128;1085,46672;1028,6016;930,50724;;;;;;;;;;;;;;;;;;
Mordhorst;DE;DE;0;1;PLL;65,4;77;74,1;64,9;63,6;70,5;64,9;62;61,6;61,6;65,4;58,8;70,5;74,1;70,6;66,4;61,1;49;52,1;49;52,1;44,08;52,1;65,4;56,8;60,6;60,3;52,8;60,3;53,3;56,2;59,2;62,5;65,3;62,3;64,6;74,1;61,8;64,9;62;58,1;62,5;59,4;64,9;56,8;56,8;63,6;69,6;66,7;71,2;74,6;74,6;63,8;59,8;57,3;59,9;66,6;66,6;63,7;64,7;68,4;69,9;67,7;64,7;67,7;68,5;68,5;75,9;75,9;69,9;71,8;66,3;67,6;70,2;71,1;75,5;75,5;79,2;75,3;74,2;79,2;70,2;68,4;73,7;70,2;64,9;69,9;77,1;70,2;70,2;70,5;66,3;62,3;62,5;59,5;;;;;;;;;;;;;;;;;;
